"","iso_code","sero","Location","date","T","CC","P","D","aged_70_older","hospital_beds_per_thousand","population_density","UHC","aged_65_older","CVD","days_since_first_10infections","days_till_lockdown","scale_aged_70_older","scale_hospital_beds_per_thousand","scale_days_since_first_10infections","scale_days_till_lockdown","scale_UHC","scale_CVD","scale_aged_65_older","scale_population_density","k","study_names"
"7","DEU",1,"Gangelt (Germany) ","2020-04-02",153,27,12597,7,14,8,260,83,21.4,13.5,58,32,0.785450089558712,1.54184140739945,0.289938623109195,1.36008891628543,0.768047406539773,0.984646775068161,1.05072537407935,0.624546916954913,1,"1- Gangelt (Germany) "
"3","CHE",1,"Geneva (Switzerland)","2020-04-23",440,48,506765,243,12,4.8,2032.1,83,18.4,10.3,54,6,-0.180755449235016,0.0854190026287225,-0.173350160899148,-0.620524844688559,0.768047406539773,-0.851213720293264,-0.0126419790312016,2.23817286179179,2,"2- Geneva (Switzerland)"
"22","LUX",1,"Luxembourg","2020-04-26",1213,23,615729,92,10,4.51,231.447,83,14.1,12.1,44,8,-1.32353404880538,-0.0922589377212047,-1.50109057468659,-0.299515141589374,0.768047406539773,0.241712361696261,-1.88659752073456,0.533252565762857,3,"3- Luxembourg"
"15","HRV",1,"Split-Dalmatia (Croatia)","2020-04-25",937,12,447723,29,14,5.54,100,71,20,13.4,50,14,0.785450089558712,0.494207776537018,-0.672310475701392,0.352974184002742,-1.50169144464563,0.934194748893359,0.574388805438749,-0.12532202043566,4,"4- Split-Dalmatia (Croatia)"
"5","CHE",1,"Zurich (Switzerland)","2020-04-07",1166,13,1520968,127,12,4.1,915.8,83,18.4,10.3,38,6,-0.180755449235016,-0.363999184904528,-2.45156258694139,-0.620524844688559,0.768047406539773,-0.851213720293264,-0.0126419790312016,1.61267977370114,5,"5- Zurich (Switzerland)"
"1","AUT",0,"Austria","2020-05-01",264079,15424,9006400,626,14,7.37,106.749,79,19,12.3,61,14,0.785450089558712,1.30798205078469,0.616896188001174,0.352974184002742,0.0501418537390576,0.352956922967783,0.213269090605927,-0.0740677792233786,6,"6- Austria"
"2","BGR",0,"Bulgaria","2020-05-01",46510,1506,6948450,99,13,7.454,65.18,66,NA,NA,49,0,0.320946571027776,1.34029400323086,-0.803290372207431,-3.10608066207175,-2.5630849541067,NA,NA,-0.461222797984916,7,"7- Bulgaria"
"16","HRV",0,"Croatia","2020-05-02",37557,2085,4105268,95,13,5.54,73.726,71,20,13.4,57,14,0.320946571027776,0.494207776537018,0.177183009484836,0.352974184002742,-1.50169144464563,0.934194748893359,0.574388805438749,-0.364535325496391,8,"8- Croatia"
"6","CZE",0,"Czech Republic","2020-05-01",258368,7682,10708978,293,12,6.63,137.176,76,19,15.4,56,8,-0.180755449235016,1.00629733877763,0.062431617988422,-0.299515141589374,-0.512559357866478,1.87818171037305,0.213269090605927,0.122743571262359,9,"9- Czech Republic"
"9","DNK",0,"Denmark","2020-05-01",266123,9158,5792203,538,12,2.5,136.52,81,19.7,11.7,57,5,-0.180755449235016,-1.77443487302506,0.177183009484836,-0.817425055720515,0.413526596314258,0.0135978983140436,0.46798439836725,0.118981598154539,10,"10- Denmark"
